date,country,location,entity,value
2020-03-29,GB,Aberdeen City,retail_recr,-0.86
2020-03-29,GB,Aberdeen City,grocery_pharm,-0.41
2020-03-29,GB,Aberdeen City,parks,-0.46
2020-03-29,GB,Aberdeen City,transit,-0.73
2020-03-29,GB,Aberdeen City,workplace,-0.58
2020-03-29,GB,Aberdeen City,residential,0.3
2020-03-29,GB,Aberdeenshire,retail_recr,-0.8
2020-03-29,GB,Aberdeenshire,grocery_pharm,-0.46
2020-03-29,GB,Aberdeenshire,parks,-0.45
2020-03-29,GB,Aberdeenshire,transit,-0.58
2020-03-29,GB,Aberdeenshire,workplace,-0.52
2020-03-29,GB,Aberdeenshire,residential,0.27
2020-03-29,GB,Angus council,retail_recr,-0.8
2020-03-29,GB,Angus council,grocery_pharm,-0.44
2020-03-29,GB,Angus council,parks,-0.28
2020-03-29,GB,Angus council,transit,-0.51
2020-03-29,GB,Angus council,workplace,-0.48
2020-03-29,GB,Angus council,residential,0.2
2020-03-29,GB,Antrim and Newtownabbey,retail_recr,-0.81
2020-03-29,GB,Antrim and Newtownabbey,grocery_pharm,-0.46
2020-03-29,GB,Antrim and Newtownabbey,parks,-0.61
2020-03-29,GB,Antrim and Newtownabbey,transit,-0.89
2020-03-29,GB,Antrim and Newtownabbey,workplace,-0.52
2020-03-29,GB,Antrim and Newtownabbey,residential,0.29
2020-03-29,GB,Ards and North Down,retail_recr,-0.78
2020-03-29,GB,Ards and North Down,grocery_pharm,-0.39
2020-03-29,GB,Ards and North Down,parks,-0.57
2020-03-29,GB,Ards and North Down,transit,-0.57
2020-03-29,GB,Ards and North Down,workplace,-0.56
2020-03-29,GB,Ards and North Down,residential,0.28
2020-03-29,GB,Argyll and Bute Council,retail_recr,-0.88
2020-03-29,GB,Argyll and Bute Council,grocery_pharm,-0.45
2020-03-29,GB,Argyll and Bute Council,parks,-0.34
2020-03-29,GB,Argyll and Bute Council,transit,-0.57
2020-03-29,GB,Argyll and Bute Council,workplace,-0.52
2020-03-29,GB,Argyll and Bute Council,residential,0.08
2020-03-29,GB,Armagh City and Banbridge and Craigavon,retail_recr,-0.82
2020-03-29,GB,Armagh City and Banbridge and Craigavon,grocery_pharm,-0.45
2020-03-29,GB,Armagh City and Banbridge and Craigavon,parks,-0.66
2020-03-29,GB,Armagh City and Banbridge and Craigavon,transit,-0.65
2020-03-29,GB,Armagh City and Banbridge and Craigavon,workplace,-0.47
2020-03-29,GB,Armagh City and Banbridge and Craigavon,residential,0.27
2020-03-29,GB,Bath and North East Somerset,retail_recr,-0.91
2020-03-29,GB,Bath and North East Somerset,grocery_pharm,-0.48
2020-03-29,GB,Bath and North East Somerset,parks,-0.54
2020-03-29,GB,Bath and North East Somerset,transit,-0.75
2020-03-29,GB,Bath and North East Somerset,workplace,-0.66
2020-03-29,GB,Bath and North East Somerset,residential,0.3
2020-03-29,GB,Bedford,retail_recr,-0.86
2020-03-29,GB,Bedford,grocery_pharm,-0.47
2020-03-29,GB,Bedford,parks,-0.51
2020-03-29,GB,Bedford,transit,-0.72
2020-03-29,GB,Bedford,workplace,-0.49
2020-03-29,GB,Bedford,residential,0.28
2020-03-29,GB,Belfast,retail_recr,-0.85
2020-03-29,GB,Belfast,grocery_pharm,-0.42
2020-03-29,GB,Belfast,parks,-0.47
2020-03-29,GB,Belfast,transit,-0.76
2020-03-29,GB,Belfast,workplace,-0.59
2020-03-29,GB,Belfast,residential,0.17
2020-03-29,GB,Blackburn with Darwen,retail_recr,-0.85
2020-03-29,GB,Blackburn with Darwen,grocery_pharm,-0.42
2020-03-29,GB,Blackburn with Darwen,parks,NA
2020-03-29,GB,Blackburn with Darwen,transit,-0.71
2020-03-29,GB,Blackburn with Darwen,workplace,-0.5
2020-03-29,GB,Blackburn with Darwen,residential,0.25
2020-03-29,GB,Blackpool,retail_recr,-0.88
2020-03-29,GB,Blackpool,grocery_pharm,-0.43
2020-03-29,GB,Blackpool,parks,-0.64
2020-03-29,GB,Blackpool,transit,-0.65
2020-03-29,GB,Blackpool,workplace,-0.54
2020-03-29,GB,Blackpool,residential,0.22
2020-03-29,GB,Blaenau Gwent,retail_recr,-0.75
2020-03-29,GB,Blaenau Gwent,grocery_pharm,-0.46
2020-03-29,GB,Blaenau Gwent,parks,NA
2020-03-29,GB,Blaenau Gwent,transit,-0.57
2020-03-29,GB,Blaenau Gwent,workplace,-0.46
2020-03-29,GB,Blaenau Gwent,residential,0.12
2020-03-29,GB,Borough of Halton,retail_recr,-0.78
2020-03-29,GB,Borough of Halton,grocery_pharm,-0.43
2020-03-29,GB,Borough of Halton,parks,-0.46
2020-03-29,GB,Borough of Halton,transit,-0.6
2020-03-29,GB,Borough of Halton,workplace,-0.48
2020-03-29,GB,Borough of Halton,residential,0.25
2020-03-29,GB,Bracknell Forest,retail_recr,-0.83
2020-03-29,GB,Bracknell Forest,grocery_pharm,-0.41
2020-03-29,GB,Bracknell Forest,parks,-0.56
2020-03-29,GB,Bracknell Forest,transit,-0.69
2020-03-29,GB,Bracknell Forest,workplace,-0.58
2020-03-29,GB,Bracknell Forest,residential,0.31
2020-03-29,GB,Bridgend County Borough,retail_recr,-0.85
2020-03-29,GB,Bridgend County Borough,grocery_pharm,-0.43
2020-03-29,GB,Bridgend County Borough,parks,-0.48
2020-03-29,GB,Bridgend County Borough,transit,-0.59
2020-03-29,GB,Bridgend County Borough,workplace,-0.5
2020-03-29,GB,Bridgend County Borough,residential,0.25
2020-03-29,GB,Brighton and Hove,retail_recr,-0.89
2020-03-29,GB,Brighton and Hove,grocery_pharm,-0.48
2020-03-29,GB,Brighton and Hove,parks,-0.59
2020-03-29,GB,Brighton and Hove,transit,-0.77
2020-03-29,GB,Brighton and Hove,workplace,-0.64
2020-03-29,GB,Brighton and Hove,residential,0.3
2020-03-29,GB,Buckinghamshire,retail_recr,-0.85
2020-03-29,GB,Buckinghamshire,grocery_pharm,-0.45
2020-03-29,GB,Buckinghamshire,parks,-0.43
2020-03-29,GB,Buckinghamshire,transit,-0.74
2020-03-29,GB,Buckinghamshire,workplace,-0.57
2020-03-29,GB,Buckinghamshire,residential,0.16
2020-03-29,GB,Caerphilly County Borough,retail_recr,-0.78
2020-03-29,GB,Caerphilly County Borough,grocery_pharm,-0.41
2020-03-29,GB,Caerphilly County Borough,parks,-0.52
2020-03-29,GB,Caerphilly County Borough,transit,-0.54
2020-03-29,GB,Caerphilly County Borough,workplace,-0.47
2020-03-29,GB,Caerphilly County Borough,residential,0.25
2020-03-29,GB,Cambridgeshire,retail_recr,-0.87
2020-03-29,GB,Cambridgeshire,grocery_pharm,-0.48
2020-03-29,GB,Cambridgeshire,parks,-0.51
2020-03-29,GB,Cambridgeshire,transit,-0.79
2020-03-29,GB,Cambridgeshire,workplace,-0.54
2020-03-29,GB,Cambridgeshire,residential,0.16
2020-03-29,GB,Cardiff,retail_recr,-0.86
2020-03-29,GB,Cardiff,grocery_pharm,-0.45
2020-03-29,GB,Cardiff,parks,-0.48
2020-03-29,GB,Cardiff,transit,-0.79
2020-03-29,GB,Cardiff,workplace,-0.59
2020-03-29,GB,Cardiff,residential,0.17
2020-03-29,GB,Carmarthenshire,retail_recr,-0.81
2020-03-29,GB,Carmarthenshire,grocery_pharm,-0.46
2020-03-29,GB,Carmarthenshire,parks,-0.57
2020-03-29,GB,Carmarthenshire,transit,-0.6
2020-03-29,GB,Carmarthenshire,workplace,-0.49
2020-03-29,GB,Carmarthenshire,residential,0.24
2020-03-29,GB,Causeway Coast and Glens,retail_recr,-0.87
2020-03-29,GB,Causeway Coast and Glens,grocery_pharm,-0.41
2020-03-29,GB,Causeway Coast and Glens,parks,-0.66
2020-03-29,GB,Causeway Coast and Glens,transit,-0.64
2020-03-29,GB,Causeway Coast and Glens,workplace,-0.55
2020-03-29,GB,Causeway Coast and Glens,residential,0.26
2020-03-29,GB,Central Bedfordshire,retail_recr,-0.82
2020-03-29,GB,Central Bedfordshire,grocery_pharm,-0.45
2020-03-29,GB,Central Bedfordshire,parks,-0.41
2020-03-29,GB,Central Bedfordshire,transit,-0.74
2020-03-29,GB,Central Bedfordshire,workplace,-0.54
2020-03-29,GB,Central Bedfordshire,residential,0.2
2020-03-29,GB,Ceredigion,retail_recr,-0.84
2020-03-29,GB,Ceredigion,grocery_pharm,-0.54
2020-03-29,GB,Ceredigion,parks,-0.6
2020-03-29,GB,Ceredigion,transit,-0.69
2020-03-29,GB,Ceredigion,workplace,-0.57
2020-03-29,GB,Ceredigion,residential,0.06
2020-03-29,GB,Cheshire East,retail_recr,-0.84
2020-03-29,GB,Cheshire East,grocery_pharm,-0.47
2020-03-29,GB,Cheshire East,parks,-0.63
2020-03-29,GB,Cheshire East,transit,-0.75
2020-03-29,GB,Cheshire East,workplace,-0.53
2020-03-29,GB,Cheshire East,residential,0.15
2020-03-29,GB,Cheshire West and Chester,retail_recr,-0.88
2020-03-29,GB,Cheshire West and Chester,grocery_pharm,-0.47
2020-03-29,GB,Cheshire West and Chester,parks,-0.58
2020-03-29,GB,Cheshire West and Chester,transit,-0.77
2020-03-29,GB,Cheshire West and Chester,workplace,-0.55
2020-03-29,GB,Cheshire West and Chester,residential,0.15
2020-03-29,GB,City of Bristol,retail_recr,-0.87
2020-03-29,GB,City of Bristol,grocery_pharm,-0.47
2020-03-29,GB,City of Bristol,parks,-0.25
2020-03-29,GB,City of Bristol,transit,-0.81
2020-03-29,GB,City of Bristol,workplace,-0.57
2020-03-29,GB,City of Bristol,residential,0.18
2020-03-29,GB,Clackmannanshire,retail_recr,-0.89
2020-03-29,GB,Clackmannanshire,grocery_pharm,-0.39
2020-03-29,GB,Clackmannanshire,parks,NA
2020-03-29,GB,Clackmannanshire,transit,-0.53
2020-03-29,GB,Clackmannanshire,workplace,-0.49
2020-03-29,GB,Clackmannanshire,residential,0.06
2020-03-29,GB,Conwy Principal Area,retail_recr,-0.86
2020-03-29,GB,Conwy Principal Area,grocery_pharm,-0.48
2020-03-29,GB,Conwy Principal Area,parks,-0.7
2020-03-29,GB,Conwy Principal Area,transit,-0.63
2020-03-29,GB,Conwy Principal Area,workplace,-0.58
2020-03-29,GB,Conwy Principal Area,residential,0.22
2020-03-29,GB,Cornwall,retail_recr,-0.85
2020-03-29,GB,Cornwall,grocery_pharm,-0.53
2020-03-29,GB,Cornwall,parks,-0.54
2020-03-29,GB,Cornwall,transit,-0.66
2020-03-29,GB,Cornwall,workplace,-0.56
2020-03-29,GB,Cornwall,residential,0.14
2020-03-29,GB,County Durham,retail_recr,-0.83
2020-03-29,GB,County Durham,grocery_pharm,-0.42
2020-03-29,GB,County Durham,parks,-0.56
2020-03-29,GB,County Durham,transit,-0.68
2020-03-29,GB,County Durham,workplace,-0.55
2020-03-29,GB,County Durham,residential,0.14
2020-03-29,GB,Cumbria,retail_recr,-0.84
2020-03-29,GB,Cumbria,grocery_pharm,-0.5
2020-03-29,GB,Cumbria,parks,-0.54
2020-03-29,GB,Cumbria,transit,-0.73
2020-03-29,GB,Cumbria,workplace,-0.58
2020-03-29,GB,Cumbria,residential,0.15
2020-03-29,GB,Darlington,retail_recr,-0.86
2020-03-29,GB,Darlington,grocery_pharm,-0.47
2020-03-29,GB,Darlington,parks,-0.57
2020-03-29,GB,Darlington,transit,-0.75
2020-03-29,GB,Darlington,workplace,-0.51
2020-03-29,GB,Darlington,residential,0.26
2020-03-29,GB,Denbighshire,retail_recr,-0.84
2020-03-29,GB,Denbighshire,grocery_pharm,-0.43
2020-03-29,GB,Denbighshire,parks,-0.59
2020-03-29,GB,Denbighshire,transit,-0.7
2020-03-29,GB,Denbighshire,workplace,-0.52
2020-03-29,GB,Denbighshire,residential,0.14
2020-03-29,GB,Derby,retail_recr,-0.85
2020-03-29,GB,Derby,grocery_pharm,-0.46
2020-03-29,GB,Derby,parks,-0.55
2020-03-29,GB,Derby,transit,-0.81
2020-03-29,GB,Derby,workplace,-0.55
2020-03-29,GB,Derby,residential,0.19
2020-03-29,GB,Derbyshire,retail_recr,-0.86
2020-03-29,GB,Derbyshire,grocery_pharm,-0.43
2020-03-29,GB,Derbyshire,parks,-0.55
2020-03-29,GB,Derbyshire,transit,-0.66
2020-03-29,GB,Derbyshire,workplace,-0.55
2020-03-29,GB,Derbyshire,residential,0.15
2020-03-29,GB,Derry and Strabane,retail_recr,-0.8
2020-03-29,GB,Derry and Strabane,grocery_pharm,-0.39
2020-03-29,GB,Derry and Strabane,parks,-0.63
2020-03-29,GB,Derry and Strabane,transit,-0.6
2020-03-29,GB,Derry and Strabane,workplace,-0.54
2020-03-29,GB,Derry and Strabane,residential,0.25
2020-03-29,GB,Devon,retail_recr,-0.87
2020-03-29,GB,Devon,grocery_pharm,-0.51
2020-03-29,GB,Devon,parks,-0.54
2020-03-29,GB,Devon,transit,-0.73
2020-03-29,GB,Devon,workplace,-0.54
2020-03-29,GB,Devon,residential,0.15
2020-03-29,GB,Dorset,retail_recr,-0.87
2020-03-29,GB,Dorset,grocery_pharm,-0.47
2020-03-29,GB,Dorset,parks,-0.57
2020-03-29,GB,Dorset,transit,-0.7
2020-03-29,GB,Dorset,workplace,-0.57
2020-03-29,GB,Dorset,residential,0.15
2020-03-29,GB,Dumfries and Galloway,retail_recr,-0.8
2020-03-29,GB,Dumfries and Galloway,grocery_pharm,-0.42
2020-03-29,GB,Dumfries and Galloway,parks,-0.48
2020-03-29,GB,Dumfries and Galloway,transit,-0.75
2020-03-29,GB,Dumfries and Galloway,workplace,-0.49
2020-03-29,GB,Dumfries and Galloway,residential,0.22
2020-03-29,GB,Dundee City Council,retail_recr,-0.83
2020-03-29,GB,Dundee City Council,grocery_pharm,-0.52
2020-03-29,GB,Dundee City Council,parks,-0.1
2020-03-29,GB,Dundee City Council,transit,-0.71
2020-03-29,GB,Dundee City Council,workplace,-0.56
2020-03-29,GB,Dundee City Council,residential,0.26
2020-03-29,GB,East Ayrshire Council,retail_recr,-0.83
2020-03-29,GB,East Ayrshire Council,grocery_pharm,-0.39
2020-03-29,GB,East Ayrshire Council,parks,NA
2020-03-29,GB,East Ayrshire Council,transit,-0.55
2020-03-29,GB,East Ayrshire Council,workplace,-0.51
2020-03-29,GB,East Ayrshire Council,residential,0.26
2020-03-29,GB,East Dunbartonshire Council,retail_recr,-0.75
2020-03-29,GB,East Dunbartonshire Council,grocery_pharm,-0.35
2020-03-29,GB,East Dunbartonshire Council,parks,NA
2020-03-29,GB,East Dunbartonshire Council,transit,-0.54
2020-03-29,GB,East Dunbartonshire Council,workplace,-0.56
2020-03-29,GB,East Dunbartonshire Council,residential,0.19
2020-03-29,GB,East Lothian Council,retail_recr,-0.81
2020-03-29,GB,East Lothian Council,grocery_pharm,-0.37
2020-03-29,GB,East Lothian Council,parks,-0.34
2020-03-29,GB,East Lothian Council,transit,-0.57
2020-03-29,GB,East Lothian Council,workplace,-0.56
2020-03-29,GB,East Lothian Council,residential,0.17
2020-03-29,GB,East Renfrewshire Council,retail_recr,-0.63
2020-03-29,GB,East Renfrewshire Council,grocery_pharm,-0.29
2020-03-29,GB,East Renfrewshire Council,parks,-0.54
2020-03-29,GB,East Renfrewshire Council,transit,-0.51
2020-03-29,GB,East Renfrewshire Council,workplace,-0.56
2020-03-29,GB,East Renfrewshire Council,residential,0.19
2020-03-29,GB,East Riding of Yorkshire,retail_recr,-0.85
2020-03-29,GB,East Riding of Yorkshire,grocery_pharm,-0.45
2020-03-29,GB,East Riding of Yorkshire,parks,-0.61
2020-03-29,GB,East Riding of Yorkshire,transit,-0.51
2020-03-29,GB,East Riding of Yorkshire,workplace,-0.52
2020-03-29,GB,East Riding of Yorkshire,residential,0.14
2020-03-29,GB,East Sussex,retail_recr,-0.87
2020-03-29,GB,East Sussex,grocery_pharm,-0.46
2020-03-29,GB,East Sussex,parks,-0.6
2020-03-29,GB,East Sussex,transit,-0.68
2020-03-29,GB,East Sussex,workplace,-0.57
2020-03-29,GB,East Sussex,residential,0.14
2020-03-29,GB,Edinburgh,retail_recr,-0.86
2020-03-29,GB,Edinburgh,grocery_pharm,-0.44
2020-03-29,GB,Edinburgh,parks,-0.42
2020-03-29,GB,Edinburgh,transit,-0.83
2020-03-29,GB,Edinburgh,workplace,-0.67
2020-03-29,GB,Edinburgh,residential,0.18
2020-03-29,GB,Essex,retail_recr,-0.84
2020-03-29,GB,Essex,grocery_pharm,-0.49
2020-03-29,GB,Essex,parks,-0.58
2020-03-29,GB,Essex,transit,-0.85
2020-03-29,GB,Essex,workplace,-0.56
2020-03-29,GB,Essex,residential,0.16
2020-03-29,GB,Falkirk,retail_recr,-0.78
2020-03-29,GB,Falkirk,grocery_pharm,-0.38
2020-03-29,GB,Falkirk,parks,-0.26
2020-03-29,GB,Falkirk,transit,-0.56
2020-03-29,GB,Falkirk,workplace,-0.47
2020-03-29,GB,Falkirk,residential,0.27
2020-03-29,GB,Fermanagh and Omagh,retail_recr,-0.86
2020-03-29,GB,Fermanagh and Omagh,grocery_pharm,-0.47
2020-03-29,GB,Fermanagh and Omagh,parks,-0.55
2020-03-29,GB,Fermanagh and Omagh,transit,-0.54
2020-03-29,GB,Fermanagh and Omagh,workplace,-0.52
2020-03-29,GB,Fermanagh and Omagh,residential,0.27
2020-03-29,GB,Fife,retail_recr,-0.79
2020-03-29,GB,Fife,grocery_pharm,-0.38
2020-03-29,GB,Fife,parks,-0.32
2020-03-29,GB,Fife,transit,-0.56
2020-03-29,GB,Fife,workplace,-0.51
2020-03-29,GB,Fife,residential,0.14
2020-03-29,GB,Flintshire,retail_recr,-0.8
2020-03-29,GB,Flintshire,grocery_pharm,-0.44
2020-03-29,GB,Flintshire,parks,-0.48
2020-03-29,GB,Flintshire,transit,-0.6
2020-03-29,GB,Flintshire,workplace,-0.54
2020-03-29,GB,Flintshire,residential,0.26
2020-03-29,GB,Glasgow City,retail_recr,-0.84
2020-03-29,GB,Glasgow City,grocery_pharm,-0.44
2020-03-29,GB,Glasgow City,parks,-0.37
2020-03-29,GB,Glasgow City,transit,-0.81
2020-03-29,GB,Glasgow City,workplace,-0.6
2020-03-29,GB,Glasgow City,residential,0.16
2020-03-29,GB,Gloucestershire,retail_recr,-0.86
2020-03-29,GB,Gloucestershire,grocery_pharm,-0.48
2020-03-29,GB,Gloucestershire,parks,-0.49
2020-03-29,GB,Gloucestershire,transit,-0.73
2020-03-29,GB,Gloucestershire,workplace,-0.55
2020-03-29,GB,Gloucestershire,residential,0.15
2020-03-29,GB,Greater London,retail_recr,-0.87
2020-03-29,GB,Greater London,grocery_pharm,-0.48
2020-03-29,GB,Greater London,parks,-0.59
2020-03-29,GB,Greater London,transit,-0.8
2020-03-29,GB,Greater London,workplace,-0.62
2020-03-29,GB,Greater London,residential,0.19
2020-03-29,GB,Greater Manchester,retail_recr,-0.84
2020-03-29,GB,Greater Manchester,grocery_pharm,-0.46
2020-03-29,GB,Greater Manchester,parks,-0.44
2020-03-29,GB,Greater Manchester,transit,-0.8
2020-03-29,GB,Greater Manchester,workplace,-0.54
2020-03-29,GB,Greater Manchester,residential,0.16
2020-03-29,GB,Gwynedd,retail_recr,-0.87
2020-03-29,GB,Gwynedd,grocery_pharm,-0.55
2020-03-29,GB,Gwynedd,parks,-0.62
2020-03-29,GB,Gwynedd,transit,-0.65
2020-03-29,GB,Gwynedd,workplace,-0.56
2020-03-29,GB,Gwynedd,residential,0.18
2020-03-29,GB,Hampshire,retail_recr,-0.85
2020-03-29,GB,Hampshire,grocery_pharm,-0.45
2020-03-29,GB,Hampshire,parks,-0.48
2020-03-29,GB,Hampshire,transit,-0.74
2020-03-29,GB,Hampshire,workplace,-0.54
2020-03-29,GB,Hampshire,residential,0.15
2020-03-29,GB,Hartlepool,retail_recr,-0.86
2020-03-29,GB,Hartlepool,grocery_pharm,-0.44
2020-03-29,GB,Hartlepool,parks,-0.64
2020-03-29,GB,Hartlepool,transit,-0.7
2020-03-29,GB,Hartlepool,workplace,-0.51
2020-03-29,GB,Hartlepool,residential,0.19
2020-03-29,GB,Herefordshire,retail_recr,-0.86
2020-03-29,GB,Herefordshire,grocery_pharm,-0.5
2020-03-29,GB,Herefordshire,parks,-0.42
2020-03-29,GB,Herefordshire,transit,-0.64
2020-03-29,GB,Herefordshire,workplace,-0.46
2020-03-29,GB,Herefordshire,residential,0.24
2020-03-29,GB,Hertfordshire,retail_recr,-0.85
2020-03-29,GB,Hertfordshire,grocery_pharm,-0.47
2020-03-29,GB,Hertfordshire,parks,-0.46
2020-03-29,GB,Hertfordshire,transit,-0.73
2020-03-29,GB,Hertfordshire,workplace,-0.56
2020-03-29,GB,Hertfordshire,residential,0.16
2020-03-29,GB,Highland Council,retail_recr,-0.83
2020-03-29,GB,Highland Council,grocery_pharm,-0.47
2020-03-29,GB,Highland Council,parks,-0.48
2020-03-29,GB,Highland Council,transit,-0.7
2020-03-29,GB,Highland Council,workplace,-0.53
2020-03-29,GB,Highland Council,residential,0.24
2020-03-29,GB,Inverclyde,retail_recr,-0.83
2020-03-29,GB,Inverclyde,grocery_pharm,-0.37
2020-03-29,GB,Inverclyde,parks,NA
2020-03-29,GB,Inverclyde,transit,-0.58
2020-03-29,GB,Inverclyde,workplace,-0.52
2020-03-29,GB,Inverclyde,residential,0.15
2020-03-29,GB,Isle of Anglesey,retail_recr,-0.84
2020-03-29,GB,Isle of Anglesey,grocery_pharm,-0.48
2020-03-29,GB,Isle of Anglesey,parks,-0.65
2020-03-29,GB,Isle of Anglesey,transit,-0.63
2020-03-29,GB,Isle of Anglesey,workplace,-0.46
2020-03-29,GB,Isle of Anglesey,residential,0.07
2020-03-29,GB,Isle of Wight,retail_recr,-0.88
2020-03-29,GB,Isle of Wight,grocery_pharm,-0.47
2020-03-29,GB,Isle of Wight,parks,-0.57
2020-03-29,GB,Isle of Wight,transit,-0.76
2020-03-29,GB,Isle of Wight,workplace,-0.54
2020-03-29,GB,Isle of Wight,residential,0.22
2020-03-29,GB,Kent,retail_recr,-0.86
2020-03-29,GB,Kent,grocery_pharm,-0.49
2020-03-29,GB,Kent,parks,-0.62
2020-03-29,GB,Kent,transit,-0.68
2020-03-29,GB,Kent,workplace,-0.53
2020-03-29,GB,Kent,residential,0.15
2020-03-29,GB,Kingston upon Hull,retail_recr,-0.82
2020-03-29,GB,Kingston upon Hull,grocery_pharm,-0.45
2020-03-29,GB,Kingston upon Hull,parks,-0.49
2020-03-29,GB,Kingston upon Hull,transit,-0.71
2020-03-29,GB,Kingston upon Hull,workplace,-0.51
2020-03-29,GB,Kingston upon Hull,residential,0.14
2020-03-29,GB,Lancashire,retail_recr,-0.84
2020-03-29,GB,Lancashire,grocery_pharm,-0.44
2020-03-29,GB,Lancashire,parks,-0.39
2020-03-29,GB,Lancashire,transit,-0.71
2020-03-29,GB,Lancashire,workplace,-0.52
2020-03-29,GB,Lancashire,residential,0.14
2020-03-29,GB,Leicester,retail_recr,-0.84
2020-03-29,GB,Leicester,grocery_pharm,-0.47
2020-03-29,GB,Leicester,parks,-0.45
2020-03-29,GB,Leicester,transit,-0.8
2020-03-29,GB,Leicester,workplace,-0.51
2020-03-29,GB,Leicester,residential,0.15
2020-03-29,GB,Leicestershire,retail_recr,-0.83
2020-03-29,GB,Leicestershire,grocery_pharm,-0.45
2020-03-29,GB,Leicestershire,parks,-0.54
2020-03-29,GB,Leicestershire,transit,-0.72
2020-03-29,GB,Leicestershire,workplace,-0.55
2020-03-29,GB,Leicestershire,residential,0.15
2020-03-29,GB,Lincolnshire,retail_recr,-0.84
2020-03-29,GB,Lincolnshire,grocery_pharm,-0.45
2020-03-29,GB,Lincolnshire,parks,-0.63
2020-03-29,GB,Lincolnshire,transit,-0.67
2020-03-29,GB,Lincolnshire,workplace,-0.47
2020-03-29,GB,Lincolnshire,residential,0.13
2020-03-29,GB,Lisburn and Castlereagh,retail_recr,-0.87
2020-03-29,GB,Lisburn and Castlereagh,grocery_pharm,-0.45
2020-03-29,GB,Lisburn and Castlereagh,parks,-0.79
2020-03-29,GB,Lisburn and Castlereagh,transit,-0.61
